<Sentence id='1'>
1	इंस्पेक्टर	NNC	<fs af='इंस्पेक्टर,n,m,sg,3,d,0,0' drel='pof__cn:क्रान्तिलाल' name='इंस्पेक्टर' chunkType='child:NP' posn='10'>
2	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='k1:बोले' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='20'>
3	गरजते	VM	<fs af='गरज,v,m,sg,any,,ता_हो+या,wA' drel='vmod:बोले' vpos='tam_2' name='गरजते' chunkId='VGNF' chunkType='head:VGNF' posn='30'>
4	हुए	VAUX	<fs af='हो,v,m,sg,any,,या,yA' drel='lwg__vaux:गरजते' name='हुए' chunkType='child:VGNF' posn='40'>
5	बोले	VM	<fs af='बोल,v,m,sg,3h,,या,yA' name='बोले' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	अरे	INJ	<fs af='अरे,avy,,,,,,' drel='vmod:हो' name='अरे' chunkId='BLK' chunkType='head:BLK' posn='60'>
7	कौशल्ये	NNP	<fs af='कौशल्ये,n,f,sg,3,d,0,0' drel='rad:हो' name='कौशल्ये' chunkId='NP2' chunkType='head:NP2' posn='70'>
8	कहां	WQ	<fs af='कहाँ,pn,,,,d,,' drel='k7p:हो' name='कहां' chunkId='NP3' chunkType='head:NP3' posn='80'>
9	हो	VM	<fs af='हो,v,any,any,any,,0,0' drel='k2:बोले' name='हो' chunkId='VGF2' chunkType='head:VGF2' stype='interrogative' voicetype='active' posn='90'>
10	?	SYM	<fs af='?,punc,,,,,,' drel='rsym:बोले' name='?' chunkId='BLK2' chunkType='head:BLK2' posn='100'>
</Sentence>

<Sentence id='2'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='k1:बोली' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	रसोई	NN	<fs af='रसोई,n,f,sg,3,o,0_से,0' drel='k5:बोली' vpos='vib_2' name='रसोई' chunkId='NP2' chunkType='head:NP2' posn='20'>
3	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:रसोई' name='से' chunkType='child:NP2' posn='30'>
4	डयोढी	NN	<fs af='डयोढी,n,f,sg,3,o,0_पर,0' drel='k7p:होकर' vpos='vib_2' name='डयोढी' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	पर	PSP	<fs af='पर,psp,,,,,,' drel='lwg__psp:डयोढी' name='पर' chunkType='child:NP3' posn='50'>
6	खड़ी	JJ	<fs af='खड़ा,adj,f,sg,,,,' drel='pof:होकर' name='खड़ी' chunkId='JJP' chunkType='head:JJP' posn='60'>
7	होकर	VM	<fs af='हो,v,any,any,any,,कर,kara' drel='vmod:बोली' name='होकर' chunkId='VGNF' chunkType='head:VGNF' posn='70'>
8	बोली	VM	<fs af='बोल,v,f,sg,any,,या,yA' name='बोली' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	क्योंजी	PRP	<fs af='क्यों,pn,any,sg,3,d,0,जी' drel='vmod:डराते' name='क्योंजी' chunkId='NP4' chunkType='head:NP4' posn='90'>
10	डराते	VM	<fs af='डरा,v,m,sg,2h,,ता_है,wA' drel='k2:बोली' vpos='tam_2' name='डराते' chunkId='VGF2' chunkType='head:VGF2' stype='declarative' voicetype='active' posn='100'>
11	हैं	VAUX	<fs af='है,v,any,sg,2h,,है,hE' drel='lwg__vaux:डराते' name='हैं' chunkType='child:VGF2' posn='110'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:बोली' name='।' chunkId='BLK' chunkType='head:BLK' posn='120'>
</Sentence>

<Sentence id='3'>
1	इतनी	QF	<fs af='इतना,avy,f,sg,,o,,' drel='nmod__adj:आवाज' name='इतनी' chunkType='child:NP' posn='10'>
2	रौबीली	JJ	<fs af='रौबीला,adj,f,sg,,o,,' drel='nmod__adj:आवाज' name='रौबीली' chunkType='child:NP' posn='20'>
3	आवाज	NN	<fs af='आवाज,n,f,sg,3,o,0_में,0' drel='adv:है' vpos='vib_4' name='आवाज' chunkId='NP' chunkType='head:NP' posn='30'>
4	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:आवाज' name='में' chunkType='child:NP' posn='40'>
5	ये	PRP	<fs af='यह,pn,any,sg,3,d,0,0' drel='k1s:है' name='ये' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	घर	NN	<fs af='घर,n,m,sg,3,d,0,0' drel='k1:है' name='घर' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='ccof:NULL' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	NULL	CC	<fs af='NULL,avy,,,,,,' name='NULL' chunkId='NULL__CCP' chunkType='head:NULL__CCP' mtype='non-gap'>
9	थाना	NN	<fs af='थाना,n,m,sg,3,d,0,0' drel='k1:NULL2' name='थाना' chunkId='NP4' chunkType='head:NP4' posn='80'>
10	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='vmod:NULL2' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='90'>
11	NULL	VM	<fs af='NULL,v,,,,,,' drel='ccof:NULL' name='NULL2' chunkId='NULL__VGF' chunkType='head:NULL__VGF' mtype='gap' troot='है' stype='declarative' voicetype='active'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:NULL' name='।' chunkId='BLK' chunkType='head:BLK' posn='100'>
</Sentence>

<Sentence id='4'>
1	घर	NN	<fs af='घर,n,m,sg,3,o,0_के_बाहर_से,0' drel='k5:देने' vpos='vib_2_3_4' name='घर' chunkId='NP' chunkType='head:NP' posn='10'>
2	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:घर' name='के' chunkType='child:NP' posn='20'>
3	बाहर	NST	<fs af='बाहर,nst,m,sg,3,o,,' drel='lwg__psp:घर' name='बाहर' chunkType='child:NP' posn='30'>
4	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:बाहर' name='से' chunkType='child:NP' posn='40'>
5	आवाज	NN	<fs af='आवाज,n,f,sg,3,d,0,0' drel='k2:देने' name='आवाज' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	देने	VM	<fs af='दे,v,m,sg,2,,ना_लग+ता_है+ओ,nA' vpos='tam_2_3' name='देने' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='60'>
7	लगते	VAUX	<fs af='लग,v,m,sg,2,,ता,wA' drel='lwg__vaux:देने' name='लगते' chunkType='child:VGF' posn='70'>
8	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:लगते' name='हो' chunkType='child:VGF' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:देने' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='5'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	अच्छा	JJ	<fs af='अच्छा,adj,m,sg,,,,' drel='k1s:लगता' name='अच्छा' chunkId='JJP' chunkType='head:JJP' posn='30'>
4	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='lwg__neg:लगता' name='नहीं' chunkType='child:VGF' posn='40'>
5	लगता	VM	<fs af='लग,v,m,sg,any,,ता,wA' drel='spn:-' name='लगता' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	घर	NN	<fs af='घर,n,m,sg,3,o,0_के_बाहर_से,0' drel='k5:देना' vpos='vib_2_3_4' name='घर' chunkId='NP2' chunkType='head:NP2' posn='60'>
7	के	PSP	<fs af='के,psp,,,,,,' drel='lwg__psp:घर' name='के' chunkType='child:NP2' posn='70'>
8	बाहर	NST	<fs af='बाहर,nst,m,sg,3,o,,' drel='lwg__psp:घर' name='बाहर' chunkType='child:NP2' posn='80'>
9	से	PSP	<fs af='से,psp,,,,,,' drel='lwg__psp:बाहर' name='से' chunkType='child:NP2' posn='90'>
10	आवाज	NN	<fs af='आवाज,n,f,sg,3,d,0,0' drel='pof:देना' name='आवाज' chunkId='NP3' chunkType='head:NP3' posn='100'>
11	देना	VM	<fs af='दे,v,any,any,any,d,ना,nA' drel='k1:लगता' name='देना' chunkId='VGNN' chunkType='head:VGNN' posn='110'>
12	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='120'>
</Sentence>

<Sentence id='6'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	नहीं	NEG	<fs af='नहीं,avy,,,,,,' drel='spn:-' name='नहीं' chunkId='NEGP' chunkType='head:NEGP' posn='30'>
4	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='40'>
</Sentence>

<Sentence id='7'>
1	ऐसे	PRP	<fs af='ऐसा,pn,m,sg,any,d,0,0' drel='adv:लगाते' name='ऐसे' chunkId='NP' chunkType='head:NP' posn='10'>
2	तो	RP	<fs af='तो,avy,,,,,,' drel='lwg__rp:ऐसे' name='तो' chunkType='child:NP' posn='20'>
3	जेठ	NNC	<fs af='जेठ,n,m,sg,3,d,0,0' drel='pof__cn:ससुर' name='जेठ' chunkType='child:NP2' posn='30'>
4	-	SYM	<fs af='-,punc,,,,,,' drel='rsym:ससुर' name='-' chunkType='child:NP2' posn='40'>
5	ससुर	NN	<fs af='ससुर,n,m,sg,3,d,0,0' drel='k1:लगाते' name='ससुर' chunkId='NP2' chunkType='head:NP2' posn='50'>
6	आवाज	NN	<fs af='आवाज,n,f,sg,3,d,0,0' drel='pof:लगाते' name='आवाज' chunkId='NP3' chunkType='head:NP3' posn='60'>
7	लगाते	VM	<fs af='लगा,v,m,pl,3,,ता_है,wA' vpos='tam_2' name='लगाते' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='70'>
8	हैं	VAUX	<fs af='है,v,any,pl,3,,है,hE' drel='lwg__vaux:लगाते' name='हैं' chunkType='child:VGF' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:लगाते' name='।' chunkId='BLK' chunkType='head:BLK' posn='90'>
</Sentence>

<Sentence id='8'>
1	क्रान्तिलाल	NNP	<fs af='क्रान्तिलाल,n,m,sg,3,d,0,0' drel='spr:-' name='क्रान्तिलाल' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	मतलब	NN	<fs af='मतलब,n,m,sg,3,d,0,0' drel='sent-adv:है' name='मतलब' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	मुझमें	PRP	<fs af='मैं,pn,any,sg,1,o,में,meM' drel='k7:है' name='मुझमें' chunkId='NP3' chunkType='head:NP3' posn='40'>
5	बदलाव	NN	<fs af='बदलाव,n,m,sg,3,o,0_का,0' drel='r6:गुंजाइश' vpos='vib_2' name='बदलाव' chunkId='NP4' chunkType='head:NP4' posn='50'>
6	की	PSP	<fs af='का,psp,f,sg,,d,,' drel='lwg__psp:बदलाव' name='की' chunkType='child:NP4' posn='60'>
7	गुंजाइश	NN	<fs af='गुंजाइश,n,f,sg,3,d,0,0' drel='k1:है' name='गुंजाइश' chunkId='NP5' chunkType='head:NP5' posn='70'>
8	है	VM	<fs af='है,v,any,sg,3,,है,hE' drel='spn:-' name='है' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='80'>
9	।	SYM	<fs af='।,punc,,,,,,' drel='rsym:-' name='।' chunkId='BLK2' chunkType='head:BLK2' posn='90'>
</Sentence>

<Sentence id='9'>
1	कौशल्या	NNP	<fs af='कौशल्या,n,f,sg,3,d,0,0' drel='spr:-' name='कौशल्या' chunkId='NP' chunkType='head:NP' posn='10'>
2	-	SYM	<fs af='-,punc,,,,,,' name='-' chunkId='BLK' chunkType='head:BLK' posn='20'>
3	घर	NN	<fs af='घर,n,m,sg,3,o,0_में,0' drel='k7p:आ' vpos='vib_2' name='घर' chunkId='NP2' chunkType='head:NP2' posn='30'>
4	में	PSP	<fs af='में,psp,,,,,,' drel='lwg__psp:घर' name='में' chunkType='child:NP2' posn='40'>
5	आ	VM	<fs af='आ,v,m,sg,2,,0_जा+या1_है+ओ,0' drel='ccof:NULL' vpos='tam_2_3' name='आ' chunkId='VGF' chunkType='head:VGF' stype='declarative' voicetype='active' posn='50'>
6	गये	VAUX	<fs af='जा,v,m,sg,2,,या1,yA1' drel='lwg__vaux:आ' name='गये' chunkType='child:VGF' posn='60'>
7	हो	VAUX	<fs af='है,v,any,sg,2,,ओ,aO' drel='lwg__vaux_cont:गये' name='हो' chunkType='child:VGF' posn='70'>
