<Sentence id='1'>			
1	((	NP	<fs   drel='spr:BLK'  name='NP'>
1.1	kAmU	NNP	<fs af='kAmU,n,m,sg,3,d,0,0' name='कामू'  posn='10'>
	))
2	((	BLK	<fs   name='BLK'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='20'>
	))
3	((	NP	<fs   name='NP2'  drel='k1:VGF'>
3.1	kyA	WQ	<fs af='kyA,pn,,,,,,' name='क्या'  posn='30'>
3.2	bAwa	NN	<fs af='bAwa,n,f,sg,3,d,0,0' posn='40'  name='बात'>
	))
4	((	VGF	<fs   name='VGF'  stype='interrogative'  drel='spn:BLK'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' posn='50'  name='है'>
	))
5	((	NP	<fs   drel='rad:VGF'  name='NP3'>
5.1	bade	NNC	<fs af='badA,adj,m,sg,,d,,' posn='60'  name='बडे'>
5.2	bAbU	NN	<fs af='bAbU,n,m,sg,3,d,0,0' posn='70'  name='बाबू'>
	))
6	((	NP	<fs   name='NP4'  drel='nmod:NP5'>
6.1	mAWe	NN	<fs af='mAWA,n,m,sg,3,o,0,0' posn='80'  name='माथे'>
6.2	para	PSP	<fs af='para,psp,,,,,,' name='पर'  posn='90'>
	))
7	((	NP	<fs   name='NP5'  drel='vmod:VGF'>
7.1	hAWa	NN	<fs af='hAWa,n,m,sg,3,d,0,0' name='हाथ'  posn='100'>
	))
8	((	BLK	<fs   name='BLK2'  drel='rsym:BLK'>
8.1	.	SYM	<fs af='।,punc,,,,,,' posn='110'  name='।'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   name='NP'  drel='k7t:VGF'>
1.1	aBI	PRP	<fs af='aBI,pn,,,,d,,' posn='10'  name='अभी'>
1.2	wo	RP	<fs af='wo,avy,,,,,,' name='तो'  posn='20'>
	))
2	((	NP	<fs   name='NP2'  drel='r6:NP3'>
2.1	xina	NN	<fs af='xina,n,m,sg,3,o,0,0' name='दिन'  posn='30'>
2.2	kI	PSP	<fs af='kA,psp,f,sg,,d,,' posn='40'  name='की'>
	))
3	((	NP	<fs   name='NP3'  drel='k1:VGF'>
3.1	SurUAwa	NN	<fs af='SurUAwa,n,f,sg,3,d,0,0' posn='50'  name='शुरूआत'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	hE	VM	<fs af='hE,v,any,sg,3,,hE,hE' name='है'  posn='60'>
	))
5	((	BLK	<fs   drel='rsym:VGF'  name='BLK'>
5.1	.	SYM	<fs af='।,punc,,,,,,' name='।'  posn='70'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   drel='k2:VGF'  name='NP'>
