<Sentence id='1'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	bOxXa	NNP	<fs af='bOxXa,n,m,sg,3,d,0,0' posn='30'  name='बौद्ध'>
1.2	wIrWa	NN	<fs af='wIrWa,n,m,sg,3,d,0,0' posn='20'  name='तीर्थ'>
	))
2	((	NP	<fs   drel='rsym:NP2'  name='BLK'>
2.1	kuSInagara	NNP	<fs af='kuSInagara,n,m,sg,3,d,0,0' posn='30'  name='कुशीनगर'>
	))
</Sentence>			
<Sentence id='2'>			
1	((	NP	<fs   drel='k7p:VGF'  name='NP'>
1.1	yahAz	PRP	<fs af='yahAz,pn,,,,d,,' name='यहाँ'  posn='40'>
	))
2	((	NP	<fs   name='NP2'  drel='k1:VGF'>
2.1	buxXa	NNP	<fs af='buxXa,n,m,sg,3,d,0,0' posn='50'  name='बुद्ध'>
	))
3	((	NP	<fs   name='NP3'  drel='k7:VGF'>
3.1	ciranixrA	NN	<fs af='ciranixrA,n,f,sg,3,o,0,0' name='चिरनिद्रा'  posn='60'>
3.2	meM	PSP	<fs af='meM,psp,,,,,,' name='में'  posn='70'>
	))
4	((	VGF	<fs   stype='declarative'  name='VGF'  voicetype='active'>
4.1	hEM	VM	<fs af='hE,v,any,sg,3h,,hE,hE' name='हैं'  posn='80'>
	))
5	((	BLK	<fs   name='BLK'  drel='rsym:VGF'>
5.1	-	SYM	<fs af='-,punc,,,,,,' posn='90'  name='-'>
	))
</Sentence>			
<Sentence id='3'>			
1	((	NP	<fs   name='NP'  comment='probsent'>
1.1	rAmABAra	NNPC	<fs af='rAmABAra,n,m,sg,3,d,0,0' name='रामाभार'  posn='10'>
1.2	s‍wUpa	NNP	<fs af='swUpa,n,m,sg,3,d,0,0' name='स्‍तूप'  posn='20'>
	))
2	((	BLK	<fs   name='BLK'  drel='rsym:NP'>
2.1	-	SYM	<fs af='-,punc,,,,,,' name='-'  posn='30'>
	))
</Sentence>			
<Sentence id='4'>			
1	((	NP	<fs   name='NP'  drel='r6:NP2'>
1.1	BagavAna	NNC	<fs af='BagavAna,n,m,sg,3,d,0,0' name='भगवान'  posn='40'>
